rank,dead,online,character/id,character/name,character/level,character/class,character/experience,character/depth/default,character/depth/solo,account/name,account/realm,account/challenges/total,account/twitch/name,account/twitch/stream/name,account/twitch/stream/image,account/twitch/stream/status,character/score
14,false,false,a7c96e18ebbcdbc9573b461c76fe9f91ac5c5b4ff3f1b500c838832e37deec01,dopustim,100,Trickster,4250334444,137,137,BesT_xD,pc,12,best_xd,,,,66
15,false,false,b725fed91e30209ae818314226582c28df6a59e2e3bdb0d6ba057b5ef26394b4,OceansFriend,100,Guardian,4250334444,220,0,DecaDenced,pc,25,decadenced,,,,7
16,false,false,fb19284acc2a97db793bb3d70b18a0c38fb3ee57ed68c73b9fe23fc9e50ee4f4,oneclickerpicker,100,Champion,4250334444,,,Hizakite,pc,14,neosparda865,,,,3
17,false,true,8e4b9aed958c4cde36c0b6f54ef4d4382566609526b1f557066abe650fb4db91,Morys_Elynbrigge,100,Saboteur,4250334444,563,63,xWinzelerx,pc,40,isil1987,,,,63
18,false,false,88e874ae9760241f37b4e6395b44c19ec1f51b52dd969656afb2b7f562a9f19e,MyouiMina,100,Necromancer,4250334444,26,0,jmmi,pc,13,jmmi_,,,,
19,false,false,38c61cb7130215109e274e7bde4b32318aefa30acd1d872e9cb337d4a6158cd2,gadener,100,Gladiator,4250334444,596,596,Voomin,pc,15,vooomin,,,,14
20,false,false,e196e8077abfe4931dba40f764ec8c5ee5232aac198e6e8a6f49b26ff8af688d,poohqwe,100,Trickster,4250334444,209,209,snakenecr,pc,27,thepooh,,,,29
21,false,true,e89a5c5898c9c5b995be469df4bf2ba9fc261677d6f22025db1dceb23694cbf0,Trollinmon_,100,Gladiator,4250334444,220,220,Trollinmon44,pc,34,zannybarz21,,,,
22,false,true,9d8c56b7c3180489763fffcaaceaa8651d9e98cf2a6cc2c718c40ae3e780ee51,LaxGG,100,Guardian,4250334444,,,Lax7,pc,40,ilax7,,,,63
23,false,false,6b767dc5f66dec211930a4ef1394728308906a8dc7fd653c50d227e2aafe3fd4,SEMENSNIFFER,100,Trickster,4250334444,195,195,KawaiiLoli,pc,15,kaunis_ajatus,,,,5
24,false,false,17b13b5ff0a5dc04f95d413334908bb1529756ea5b82a587bc07a4a70f3683a1,DAD_DICK_ALWAYS_MUTED,100,Guardian,4250334444,301,301,imfckindead,pc,25,,,,,1
25,false,false,b69c3566aaef38f29ee97a0c3e51e914d0c3e8eef2ec45482e8ea8ed8bd84618,TordonDNK_Heist,100,Saboteur,4250334444,218,0,TordonDNK,pc,27,tordondnk,,,,4
26,false,true,09f4525647a2bd09e9e074e94f1a38950d9358a88df433b0c8ee260b70e0e9a9,Sinvicta_ajaoghwaosasf,100,Trickster,4250334444,353,353,SinvictaMettle,pc,37,sinvictamettle,,,,76
27,true,false,64220bfbe1252e8306ac7871c9e0cceddc6826f5db5a431e60e2a6c11400ee13,Mag_Heist_Necro,100,Necromancer,4250334444,208,208,Magura,pc,36,magurra,,,,2
28,false,false,894037d45826a36845df7f28bba8caa621dc1a5495e66f7390a8025245b7039e,SkeepeeerRosesAreRed,100,Guardian,4250334444,243,0,mtv_skepeer,pc,36,littledue661,,,,50
29,true,true,9bb60f75e04eb37f0ad6aff21e163fe00e0bd70901da1f56a5f7a2d96de69723,AkresHeist,100,Juggernaut,4250334444,301,301,Akres76,pc,35,akres76,,,,190
30,false,false,ebb6ce842c5ba39e94d229459937d6e0a89fd1447f956a45e2c3f646049b7241,HardcoooreVaporized,100,Champion,4250334444,,,Hardcooore,pc,33,hardcooooooore,,,,
31,true,false,c4d8abf1f38bbd48010d8b1072ee4c7b800bcbe594b359681d660d9a044df0f2,GeassHeBOPyu,100,Gladiator,4250334444,103,103,tnjvjzljnf,pc,24,goldentimetut,,,,2
32,false,false,6320267a35a67275671f6c71b6517cb8935db9c97230df5391bae25726e7c856,BDYHEIST,100,Champion,4250334444,342,342,bdy,pc,19,hardcorerpg,,,,
33,false,true,2609d72127314756a368340173bf62d272828656ab84263476336b39b2b80427,McAFKHO,100,Ascendant,4250334444,172,172,McLovinHD,pc,33,inappropriatecommentguy,,,,6
34,true,false,f6d37824e3cb5c5b147e714bc3f02448e78387536647cbbf3b11dd7072bae470,ZooKeeperMETA,100,Necromancer,4250334444,215,215,Luckyy007,pc,36,luckyy1338,,,,9
35,true,false,ec66674263d4e67bebd17281acb88281806451aa54358f09445405619931722a,MoodEgo,100,Pathfinder,4250334444,338,338,moodzy,pc,22,misunderstood_mood,,,,14
36,false,false,69e80121edac708208888bb3c7cfffa2594006b2e501173ac9c5b060bd00fa1f,Tupa_LohPesObosralsya,100,Champion,4250334444,176,176,Infamous999,pc,12,destructed1339,,,,7
37,true,false,b0e75ee63a7387c8e7a8bbb1340b3177baf5a7688e59c8d64dc4a985f44f9499,OlustraNeedsMoreDamage,100,Occultist,4250334444,292,292,Olustra,pc,38,olustra,,,,37
38,false,false,777a2823ce2685589a46c828943b94fff50dc4b6ac2e9353e034a9f67fb5d846,LeGull,100,Gladiator,4250334444,213,89,HappyFriend,pc,21,theleuze,,,,5
39,false,false,34253665d81525a131c7bf6ee03e0c9c1e39b5abfa35ec8be97c5b814c1ff0df,Verwischen_hehehehehehe,100,Champion,4250334444,167,167,verwischen,pc,26,verwischen,,,,5
40,false,true,633a7a2b1533480ae077b138529a9794cfca21810570a15a301505a586111bae,CornelianCherry,100,Chieftain,4250334444,240,240,NoraArendt,pc,26,crutched,Crutched,https://static-cdn.jtvnw.net/previews-ttv/live_user_crutched-320x180.jpg,!RIP dodge :( Хардкор берсеркинг. Chieftain !гайд !100 Спектры и триггер бесплатно !profile !build !discord,2
41,true,false,89415656120361bd303caf37b81be8d87210e9850a5bab54045eb9757a326701,MarvyHorny,100,Trickster,4250334444,183,0,marvyu,pc,24,marvyaql,,,,22
42,true,true,783c1e7e73e1185e46f31f5f5002e68981b70853eb3a41e46fd027c0d32ae051,EsShaoshin,100,Champion,4250334444,240,240,nmpp,pc,36,,,,,15
43,false,false,375c529093d06622f567c794370486b35ef9c499a92711b4ac862c9a540a032a,DAD_DICK_SAD_DEAD_DAD,100,Ascendant,4250334444,,,darkfalldoon,pc,27,doonhail,,,,1
44,true,false,06ac0f15e755a0badb6d8f894bb7767f52ec5887c1099729c1a367d2d9fc3860,Совершенный,100,Gladiator,4250334444,275,275,nepluhan,pc,21,cm5bjfwp,,,,1
45,false,false,e69fedf86a3ccd902de02c7cd3f685c02492cbaa7da1e694aaca698bcc84293b,AntelHeist,100,Trickster,4250334444,,,Anteloptics,pc,25,,,,,
46,false,false,a067fa97c71639100b322527c142b54655cc053346be44b5bfab43fdbe2420e7,BAWWWBE,100,Champion,4250334444,412,412,Bawbey,pc,28,bawbey,,,,21
47,false,false,903572bda9b049ca3f4a3dbd216e08c4e595f8939682c0efa4f8cd51fddb4a6e,ReplicaFullTankHank,100,Guardian,4250334444,176,176,captainhector,pc,33,handbz,,,,10
48,false,true,5b7e7af57e0398c3986fe6d34a711df4d003c78e8de613ea3f3dc7f8141ec087,minesareshit,100,Trickster,4250334444,262,262,fakefresh,pc,24,fakefreshh,,,,10
49,true,false,01d4bb440e3bf6b8c0ef6af0cb1014a3f674bb8c38b0ea910c30ecf403b174dc,DuskHowler,100,Champion,4250334444,191,191,Niarok,pc,33,,,,,13
50,false,false,f51b979771a0f5bcd04b913b93e5a859dffbb1175d5418b2ee891ed3b3dafa6c,NeydalRagingStarfire,100,Saboteur,4250334444,228,0,Neydal,pc,32,vladuk8623,,,,47
51,true,false,04f04160ed43e32c46ff2426fad327ced11c8994b4f68acd81f5d0c98e7818f9,HenrikBOINGBOINGBOING,100,Hierophant,4250334444,191,191,MIsterhenrik,pc,30,,,,,20
52,false,false,1ecbf90f6146acedf1972c0e5275309d0d6e376589c8d5dfc653e6a7595c5a8e,AbracadabraAllahuAkbar,100,Necromancer,4250334444,141,141,Obdurate,pc,22,,,,,4
53,false,false,f3c40e07d5a974de6b4ca0f588d4436a949d88a60fcd8dd0b02976975aeba230,asenathstouchlol,100,Trickster,4250334444,205,205,Hailo,pc,34,,,,,2
54,false,false,d3ca61a383699db28a7545e7aecae27447cd1447864bf16ba487ff1dc6744049,daoyemine,100,Necromancer,4250334444,244,244,sdffsfs,pc,21,,,,,
55,false,false,a97bbb25d7221a9da0ebd28d6efc03f7368280a4a6bc128e9754b7186e9ea17c,kote_kun,100,Pathfinder,4250334444,208,208,kote_kun,pc,24,kote_kun,,,,1
56,true,false,3e6dfcdfeca31c3a7ebdfdcd14b392a9b67ea0068bf0f190477da415c2cd92ca,DiedCauseReadingHARD,100,Champion,4250334444,487,487,yiirvin101,pc,24,,,,,16
57,false,true,32ad61ca684939795e76ec2035ba5f196c768c09406d939667e4e68fe1fcc549,kisson_Heist,100,Champion,4250334444,208,208,kissonru,pc,36,13kisson,,,,13
58,false,false,b6d044ff6df646f12308e3a431a8bb8355f43f7c2a4650f2bf0a69e840bed3d5,meatball_heist,100,Necromancer,4250334444,216,216,Rhaegar99,pc,23,rhaegar999,,,,
59,true,true,9562f946b372228397b47c60107103f22541fa9fc01de693ced7878ed06a1c6a,GP_SpectreHeist,100,Necromancer,4250334444,198,198,Rapide1990,pc,27,externet1,,,,16
60,false,false,bd77b30d48adf0efae4040b9e879cc5cd5936c24a15342d22b6d596f0c2d2a18,MMeta_Crema,100,Necromancer,4250334444,178,178,metamo666,pc,21,metamo666,,,,2
61,false,false,e7b0ea255200df636364184ebf8fd64ddb7091742018626d813a53373d0ac91c,SemBedOdnaMina,100,Saboteur,4250334444,184,184,Mef,pc,21,chickensuperchicken,,,,8
62,false,true,50ad988000c79c874d9ab0f09e619d7ccfc05657e07a3a8a7ea777eecb040998,BALDMAN_DEFAULT_GAMER,100,Guardian,4250334444,211,211,Fiear,pc,40,,,,,
63,true,false,1a5b7e6c59cd58c6277c977415a5bfe5576549a6fa139824ec1df05316b886bd,QueenOfTheStoneRats,100,Elementalist,4250334444,185,185,Jimpa,pc,27,lastexileinroom,,,,
64,false,false,b9383b44b857d89a9c70ad7ec1634725ebd42c00a118d4d5f10cfdc4781672ac,poohpp,100,Trickster,4250334444,203,0,snakenecr,pc,27,thepooh,,,,66
65,false,false,828271053b2456a7fe0f41c05bef86aaab274fcdb024465def023f3cab0ef156,MakeThisGameGreatAgain,100,Occultist,4250334444,182,182,dinoklon,pc,30,,,,,13
66,false,false,cdca8f17ba9163883feadde9cde3683710c921c7c47411ed720811064b7bba83,CopyAlkaizerHeist,100,Champion,4250334444,219,219,rafaelcc,pc,23,grinchxx,,,,7
67,true,false,fd270efa238399a7f3f8bd58934c6137a5f77d89ca0ceece64b69f8770ab87a6,KOODAHEN,100,Guardian,4250334444,192,192,ffreeze,pc,20,,,,,
68,true,true,e487076ecb1e8cce846ae8e1f4e37946819aab8e221421bc219b06e50bf39dea,Ur_Quan_Crazy,100,Guardian,4250334444,366,0,Ur-Qu4n,pc,29,urquantv,,,,18
69,false,false,30c04b2c31f889e3fa9bdc7193276c6b1d05b0f3442f7abf5bd17bec4a896d7b,Pauchka,100,Necromancer,4250334444,316,316,Drisp,pc,37,blackrobbi,,,,
70,false,true,2bcf7397a6c79cfe660b21ac296b107ceabe7f41d12d6c8364bb9903ed6b38a7,Брида_Кража,100,Ascendant,4250334444,86,86,Artoedi,pc,21,,,,,
71,false,true,6c3bf738268e5cb6dd991d33be388023627ae05b8c2727ce078730afd897c83c,YceGenesis,100,Ascendant,4250334444,304,263,system_haxor,pc,25,yuh8somuch,,,,1
72,true,false,f0bd19cb34edb73d5d905f7c9246e317143056d844e97e94eb591de443aa6943,zxcz,100,Trickster,4250334444,208,208,Shmelle,pc,27,sadshmelle,,,,11
73,false,false,81092c45ccc5d7d8c4686cc2009adfc5d33db4f0c1a784ff9506fa20274265b5,SteelorSpinTwo,100,Champion,4250334444,292,291,le_baked,pc,22,,,,,
74,false,false,88668bf35366b430f8daf2bad38a1ed809a639f38571bcd4cec33f94fcead9bf,____Cledus____,100,Gladiator,4250334444,36,0,Russett,pc,17,mrcledus,,,,1
75,false,false,7af44761989c04c59ba0bd4fd0ddc7e56226ede5814026ea078adf54e519677d,Hoowoo_RACECOURSE,100,Champion,4250334444,,,HooWoo,pc,21,,,,,
76,true,true,970542e6e8ca90de0b811cd88e6b2e311a5d523ac3bd66c58a897c31cda91a27,Yarik_Over_League_Unit,100,Guardian,4250334444,286,286,InmHSYarik,pc,15,raketa12jokerstar,,,,
77,false,false,6e8ffba05698af789239320fb3ab880c7ea49850aa0925df61115c3f3ce05668,flkjdghgjdfjlkhgjkdfsgl,100,Trickster,4250334444,215,215,Dominuzzz,pc,17,dominuzzzzz,,,,3
78,false,false,ac44200a5fe001806cfb8b4498c8a05c52f8f5f46ff5b8d750021f76c47aa019,ㆍWangermㆍ,100,Guardian,4250334444,207,207,Harbrlnger,pc,26,wangerm,,,,
79,false,true,cce47c6f867737ef02cc66e2d8007e8f0a1d7c8ef9372ac89a0c30bfd4895c5a,DaikyouSeven,100,Guardian,4250334444,299,299,derris_,pc,36,derris_,,,,4
80,false,false,94be678da231b5526ab9cb97de37c4d89296c198c20a4eb9c848224cb17870ed,LeonardCohen,100,Champion,4250334444,255,255,cursedflmae02,pc,26,theglidingwalrus,,,,2
81,false,false,7851a3eadf182dcec98377dc61b9bd64d8a8b768242b67b0090baf830af09e63,VesiRokkoAAAAAAAAAAARGH,100,Trickster,4250334444,158,158,Fnixi,pc,37,hopoohopoo,,,,1
82,false,true,37c8ce863a09ec4f13177b83a7011370fe8c60750a8abf28adb424145264e534,Rudy_AncestralPower,100,Champion,4250334444,518,518,RudyBaby,pc,25,,,,,12
83,false,true,5d147077b75d6ccf9bcda0ef8d5f77432a0e6433827b021f2c9c0661993b5dd4,Artlu_Kisses_Alkaizer,100,Champion,4250334444,194,194,Artluxd,pc,27,artlu___,,,,12
84,true,true,8b1fefadb4cfef7fde19c67883ddf1ad34811bd66a459244c1c293b65c1fd283,KOBEBLACKMAMBAttv,100,Hierophant,4250334444,41,0,KobeblackmambaTTV,pc,12,kobeblackmamba,,,,
85,false,false,a2bbf97ec214be06dbb6891d5b81321c4fb23b376aef01f10e8fe0c1e53e0506,OnepanGoriraR,100,Champion,4250334444,,,RakerZzz,pc,26,kanagawaboy,,,,7
86,false,false,ed687090b69882bc685fb1c35c3513b79ded4ceb27473f924b5be93e5739ff06,ZelRelicBoi,100,Guardian,4250334444,408,408,zelgadas,pc,36,zelgadas,,,,1
87,false,true,0e6b6327ac7401f49244c1283ac00ab970fc10dfc2285c044a0a6bdfbeac67a9,CervixBuster,100,Guardian,4250334444,36,0,Ectro88,pc,10,,,,,
88,false,true,12a3c3e0cfc0472adb3dce236c43e8b2a92f3def65d3bd38498b69036473750f,GeronaHeist,100,Trickster,4250334444,184,184,Gerona9,pc,36,geronalol,,,,22
89,false,true,b82d403d791a72845841055c7bb62708203809146fbe16f047e172a7771f2274,natasha_bonk,100,Champion,4250334444,224,224,indreams,pc,36,,,,,
90,false,false,7e4aa3ae3f760d4bdfdbd1678d745a78a74b88f3378831cfa68333a154260630,lohchiliyskiy,100,Champion,4250334444,221,221,wm4j,pc,27,wm4j,,,,20
91,true,true,b11d488ff294cc45746c2e1d702f9ee30a9c5a8172d1ac63a1a0c42459503037,Ш_Т_У_Р_М,100,Juggernaut,4250334444,352,352,s_h_t_u_r_m,pc,22,,,,,
92,false,false,23d5ff7fba43276a3aeb43422a3036c785703f0e6c2257f86f04b6215bdf8ae8,Lily_ddds,100,Necromancer,4250334444,106,61,littlelily,pc,25,lil1te,,,,2
93,false,false,f912893a0746bb47826b9857ee868069378809721b5500f773be39e6bb4ce91d,Domino_HH,100,Guardian,4250334444,105,0,xDominox,pc,27,xxdominoshaxx,,,,2
94,true,false,a19890ae80d900b375eb1062d407d65f5b589710e95bfdce5ce69b5edb61b07f,ProvenGangster,100,Saboteur,4250334444,246,0,provend,pc,14,provendragon,,,,17
95,false,true,a425ba813114bc908ac43d088b0c65222cf02c880c18d5ddfebb774d9a44fce9,GuardianCry,100,Chieftain,4250334444,227,227,guardianj11,pc,28,kellhunter,,,,6
96,false,false,3a21047503e71122385d9782d53888a3f6785baf60b9b0c50057a65757997ff7,Wan_DarkHolm,100,Saboteur,4250334444,26,0,Nuxillion,pc,21,,,,,
97,false,false,2787e9e1102d7ecea9d012dd7e25f2f99ece7c61066102509db3cd3320abbbd8,ZakoshiHeist,100,Guardian,4250334444,186,0,onishi6411,pc,12,onishi6411,,,,
98,true,false,7264b5b04bcca016f56a061665848c4c3cabdd322166719d54f7909b3f85c8bb,DiKey_HC_HEIST_RF,100,Juggernaut,4250334444,150,150,kasperskiy1988,pc,40,kindofchriss,,,,1
99,false,false,c8a5af48e9de48f1f27d62898de4f21c6b6708e352435ba141e1be00116d1148,Rolf_orangeboy,100,Saboteur,4250334444,203,203,Baalpredator,pc,33,eatsleepplophil,,,,
100,false,false,ebd7aef9bb2e15afd902d78ef96f867e79f69152a458b001ef0db15c451504cc,ytvoceaneyes,100,Ascendant,4250334444,304,0,ytv,pc,27,ytv_,,,,
101,false,false,1404593b14ce67f41d056e17e2224442026cbb57909c8b0bca648a17ff8dee80,fÍxÍtิUtuganUnbanMatter,100,Ascendant,4250334444,,,fix1t_l2p,pc,22,,,,,11
102,false,false,a34f50fb30f036670e58c84c63dddadfe2c8336da1aa6a3d5749c00cae69c757,VAPOR_MyVortexSoCold,100,Trickster,4250334444,226,226,VAPORGunLOL,pc,24,vaporgunz,,,,
103,false,false,d579f37e67dc58f75b21c8cf699d90799dc767a1e4da8471435216da8d0af154,Rambling_Old_Boomer,100,Ascendant,4250334444,,,Tnemesis,pc,19,,,,,
104,false,false,84a7c28ecd369061085ff137f3222b5d778cbd9cf3c1da4454e25d56fb4e84a5,BlazeOfLight,100,Inquisitor,4250334444,185,185,DieJam,pc,38,goddiejam,,,,5
105,true,false,1d2e6419cf6b1c5938d8e546fc794de0466b571c7cc991d5964cb3d19c91b5a4,JamuliLovesBIGBLACKCATS,100,Juggernaut,4250334444,776,776,Jamuli,pc,37,jamuli,,,,14
106,false,true,a2a5d88a1f8c2e2a0be7f654ebe7991c2bcf2906baccf11826d4c359dbbd01f9,SHNKOOS,100,Juggernaut,4250334444,659,659,FairyLawQ,pc,19,shanksss,,,,2
107,false,true,695dd33450501c2a0b9976f43aa34ab63084e56e392b7705cb12f50cf5fb7bf5,Reynard_Elynbrigge,100,Guardian,4250334444,,,xWinzelerx,pc,40,isil1987,,,,
108,false,false,06adb0a194cc59e04a8c08687ec4bbaab760bcfe86acfacf6f690cad1bc783c2,ChaosChiild,100,Trickster,4250334444,57,57,Wrathchlld,pc,17,wrathchiild,,,,
109,false,false,e6ff4544a9d3b47b15387a0b8fe585ba5438afa848bf89996219506309ef9525,EZ_ReplicaOkayu,100,Necromancer,4250334444,257,257,ericleezhang,pc,28,ez_a,,,,3
110,false,false,116cdf94a52bfb95eb4a2d177c0063ca2ff6f85867833201ff5d29b5b568e2c4,asdfasfasfd,100,Guardian,4250334444,305,305,Axwell95,pc,25,,,,,16
111,false,false,18c318e1558641aa8f707ecba6ece7da4d7f6ebdf5b0a835f2118378af8257fe,KAYFAYTXM,100,Necromancer,4250334444,199,199,kayfayt,pc,25,kayfayt,,,,
112,false,true,319a3a8e5508d6bcb7b8608d6dba91feb536c0d6abfc4479eac2723d167513f5,SFTV,100,Occultist,4250334444,419,419,sfet1,pc,27,,,,,26
113,false,false,a304c38455a782c3c32988a3e2c57f23ef5c613943fa870f57c2cfb575812aa9,CatoAndAndersZDPScombo,100,Guardian,4250334444,232,0,ushouldbeashamed,pc,22,,,,,3
114,false,true,05a2af4a093ebd1299f320ae8327fd43a69d4a3ee9f9a2a015a11de63fbc5a97,SPHEEDS,100,Raider,4250334444,190,0,Zergass,pc,19,zergass,,,,
115,false,false,7a4bbb4e2eeb8d282c9e630bf01b8fe268f50ba4e3518d550f6546f08e2c0348,SupportedToVictory,100,Saboteur,4250334444,234,0,pethofexhile,pc,14,inexplainable,,,,3
116,false,false,8400623a3d91d18fc9e91bfc4f0229588008356d9a40718b9bceaf4f14fece01,NoCheese_cccc,100,Champion,4250334444,203,203,NoMoreCheese,pc,10,,,,,
117,false,false,b842e56dc36ee79b98ccb63725a24025de2526d77e4db416139668d9b77c13ce,SilksPathofOneTaps,100,Assassin,4250334444,256,0,SilkSojo,pc,18,silksojo,,,,
118,false,false,def98329db68cd612037b06037c9dce38073009261132fe6adacb5add37e404d,BIM_Get_Payday_C,100,Pathfinder,4250334444,,,BIMZERO,pc,39,bimzero,,,,1
119,true,false,0c3c6491df3e750061a44479972927c07b0788cdfa6c46269d26ae06b91c634f,Poop_Volcano,100,Necromancer,4250334444,66,0,Cardello13,pc,22,cardello3,,,,
120,false,false,c62da9ac82821fde53c80e264ea34ecefbce6862356e6f612de0e272e92aa962,Doja__Cat,100,Occultist,4250334444,312,84,HaNacisKO,pc,24,,,,,
121,false,false,b07a4f404cc1ec71ecf47efdf56f210391dce9f5e0a9c7748b7413db52e6175c,JohnnyHeistBot,100,Ascendant,4250334444,219,0,Coolcooljohnny92,pc,24,,,,,3
122,false,true,31070fc1232b7b7a390608ad9663ffc28a7eb133e228e8efc3af290ee379c44d,Sinisbe,100,Elementalist,4250334444,184,184,Windbourne,pc,16,,,,,
123,false,false,2eb72b0b447635c98e6bd1f3dc8ba4b41f3d281f1eb2f51daaf09c6e4948c0c9,MeleeButViable,100,Champion,4250334444,252,252,didorins,pc,16,,,,,14
124,false,true,6bd29219a0f951392ec8b11f4365b7c63ba3b0ca0122eb5fde012fd25981c780,Sinvicta_TBFF,100,Ascendant,4250334444,300,0,SinvictaMettle,pc,37,sinvictamettle,,,,41
125,false,true,123fb4e3a95c053da0ac3b9741fc1ffcbbd9121ee2b537b4ec169befef9a9744,TByHk_TBFF,100,Guardian,4250334444,,,dante181818,pc,36,twinkerino,,,,41
126,true,false,abe6ceacbdd3f39dab70e98ddf77c429ecd4920b42c4f73e7c8490a0e9c5a1e6,OlustraLazerBeam,100,Occultist,4250334444,388,388,Olustra,pc,38,olustra,,,,33
127,false,true,95aa3160a7a26c2959293510e59b69c498c1aa438cdcbddbd26538220e18e819,CycloneShao,100,Champion,4250334444,263,263,nmpp,pc,36,,,,,23
128,false,false,7111349d7959037d860aa6c5942bec4eaedf4f99a97bdf0d4e13cc18bf61f01f,PMSoundsForAWayOut,100,Elementalist,4250334444,435,435,Bawbey,pc,28,bawbey,,,,15
129,false,true,c49dc52a1b17a88bf9b0fa653bdd5e90f18ea91431cdcb61061752fcc4eef824,SimeonㆍRankㆍOneㆍDeadeye,100,Deadeye,4250334444,200,200,S1meon_ttv,pc,40,s1meon,,,,
130,false,true,3ac6bd27117f2277793f340db2141e44c406f28e324ba4a7e475b70d3f890b8b,The__GdeRAKETA,100,Guardian,4250334444,343,343,The__,pc,36,the__the,,,,
131,false,false,9a5528a6a6fdc00dc079c4ff41c5c024f872c9667b39386114ceacfea45d9e7c,WTBAltBerserkTwo,100,Saboteur,4250334444,252,252,Octavian0,pc,28,octavian0,,,,
132,false,true,71f3cab828a3355a73dbac649277840b185d4455640ffec54c7607fefb831ee6,DDRIPDDRIPDCRIP,100,Guardian,4250334444,354,354,katterdot,pc,25,katterdot,,,,8
133,false,true,0cf4d3e09a5c000af09ded6b4b5d8b4c00330af4351eae058ca765034309a2ef,JuggFromWorldOfTanks,100,Juggernaut,4250334444,239,239,Lovets97,pc,32,,,,,4
134,false,true,d5fd64e00c681ce7a0c000c5c0935a3b7db530a61980c1bb5489f0ab8d2c7ce4,FaceBreakingBrutus,100,Champion,4250334444,241,241,BratExecutioner,pc,18,,,,,1
135,false,true,fb242409b54833b1be32c0bbf05ca7b0b7a206f9c483f9323c61c5b7cad5dca2,TryurluckFollowTheCurve,100,Ascendant,4250334444,,,Tryurluck,pc,21,tryurluckpoe,,,,
136,false,true,336c5ee49486ce3acebcaf6d8c25b9de2d517cd9c1f0ca29d1cb780acff4c4a5,JayDiedtoCrashing,100,Champion,4250334444,184,184,JaydeeLul,pc,13,gfunkeraa,,,,21
137,false,false,50ede0f17c8638435660688d9999eccafde36ff47202d360cc987185f08da9ab,SymOldBuild,100,Trickster,4250334444,,,SymDonB,pc,36,symdonb,,,,17
138,false,true,b2ddb521efcf75687a7a3d629a9dbc10df25a21cab01385fc93927df75a0314f,EnzoeChamp,100,Champion,4250334444,175,175,Enzoe23,pc,25,,,,,
139,false,false,302a6bca4c45fd1593a4d6404b4646ce7f88c3cef606cd5f891585523189f104,Alucard_Kaito,100,Gladiator,4250334444,22,0,hung114754,pc,22,,,,,
140,false,true,5eb6555a094e52e563f6499525b3b5da5cc74494d6b113a11c3ef22f94549899,Pinkerton_goAGANE,100,Champion,4250334444,219,219,P1nKert0n,pc,29,p1nkert0n,,,,
